"proposed_source_record_id","forest_unit_id","forest_unit_name","document_role","document_title","official_link","existing_source_record_id","readiness_tier","draft_status","required_for","notes"
"R1PLAN-lolo-nf-14","lolo-nf","Lolo National Forest","active_plan_revision_document_library","Lolo Forest Plan revision document library","https://www.fs.usda.gov/r01/lolo/planning/forest-plan/document-library","","supporting_required","source_delta_required","Active revision assessment, draft plan appendices, SCC material, WSR/wilderness inventories, and future-current plan support.","Treat as candidate/future-current support until a revised plan is approved."
"R1PLAN-nez-perce-clearwater-nfs-01","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","planning_page","Nez Perce-Clearwater planning page","https://www.fs.usda.gov/r01/nezperce-clearwater/planning","R1PLAN-nez-perce-clearwater-nfs-01","currentness_required","catalog_confirmed","Forest-plan source index, 2025 revised plan page, 1987 plan archive, project record, and support-document currentness.","Current workbook row retained."
"R1PLAN-nez-perce-clearwater-nfs-02","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","plan_document_set_page","2025 Nez Perce-Clearwater National Forests Revised Land Management Plan","https://www.fs.usda.gov/r01/nezperce-clearwater/planning/2025-land-management-plan","R1PLAN-nez-perce-clearwater-nfs-02","currentness_required","catalog_confirmed","2025 plan, ROD, FEIS, appendices, BA/BO, maps, and project-record index.","Current workbook row retained; split child documents below for full coverage."
"R1PLAN-nez-perce-clearwater-nfs-03","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","record_of_decision","Final Record of Decision","https://www.fs.usda.gov/media/59197","","core_required","source_delta_required","Plan approval, selected alternative, decision rationale, and retained commitments.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-04","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","notice_of_plan_approval","Notice of Plan Approval Federal Register","https://federalregister.gov/d/2024-30342","","currentness_required","source_delta_required","Plan approval notice and effective-date/publication context.","Official Federal Register link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-05","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","administrative_changes","Administrative Changes to the 2025 Land Management Plan and Appendices August 11, 2025","https://www.fs.usda.gov/media/253587","","core_required","source_delta_required","Current administrative changes affecting plan direction and appendices.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-06","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","primary_land_management_plan","Land Management Plan","https://www.fs.usda.gov/media/253588","","core_required","source_delta_required","Forestwide, geographic-area, management-area, overlay, standard, guideline, objective, suitability, and monitoring component extraction.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-07","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","forest_plan_maps","Appendix 1--Maps","https://www.fs.usda.gov/media/203281","","supporting_required","source_delta_required","Mapped plan areas, allocations, and overlays.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-08","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","forest_plan_appendices","Appendix 2-4 and 6-7","https://www.fs.usda.gov/media/253589","","supporting_required","source_delta_required","Appendix support for plan interpretation and resource methods.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-09","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","northern_rockies_lynx_direction_appendix","Appendix 5 - Northern Rockies Lynx Management Direction","https://www.fs.usda.gov/media/58998","","conditional_required","source_delta_required","Lynx direction incorporated into the plan and triggered by lynx habitat/project facts.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-10","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","biological_assessment","Biological Assessment","https://www.fs.usda.gov/media/202430","","core_required","source_delta_required","Plan-level ESA effects analysis and project-level consultation/tiering cues.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-11","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","biological_assessment_supplement","November 21, 2024 Supplement to the Biological Assessment","https://www.fs.usda.gov/media/58591","","core_required","source_delta_required","Current supplement to plan-level ESA effects analysis.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-12","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","biological_opinion","Biological Opinion - National Marine Fisheries Service","https://www.fs.usda.gov/media/59422","","core_required","source_delta_required","Plan-level ESA consultation for anadromous fish/aquatic listed species, terms, and reinitiation triggers.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-13","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","biological_opinion","Biological Opinion - US Fish and Wildlife Service","https://www.fs.usda.gov/media/58456","","core_required","source_delta_required","Plan-level ESA consultation for USFWS-listed species, terms, and reinitiation triggers.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-14","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","notice_of_availability","Notice of Availability Federal Register","https://federalregister.gov/d/2025-00363","","currentness_required","source_delta_required","FEIS notice and currentness/publication context.","Official Federal Register link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-15","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","final_environmental_impact_statement","Final Environmental Impact Statement","https://www.fs.usda.gov/media/203282","","core_required","source_delta_required","Plan-revision alternatives, affected environment, effects, and support for component interpretation.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-16","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","final_environmental_impact_statement_appendices","FEIS Appendices","https://www.fs.usda.gov/media/203306","","supporting_required","source_delta_required","FEIS appendix support for plan interpretation and resource methods.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-17","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","plan_map_bundle","Management Areas, Recommended Wilderness, and Suitable Wild and Scenic Rivers map bundle","https://www.fs.usda.gov/media/58872","","supporting_required","source_delta_required","Core map packet for management areas, recommended wilderness, suitable WSRs, and project-location resolution.","Direct official media link present on 2025 LMP page."
"R1PLAN-nez-perce-clearwater-nfs-18","nez-perce-clearwater-nfs","Nez Perce-Clearwater National Forests","project_record","Plan revision project record","https://usfs-public.box.com/s/a6tlve91fe1ma9u4hgfggd12oj8xmnwv","","supporting_required","source_delta_required","Administrative record support for plan interpretation, objections, and source traceability.","Official Box project-record link present on planning page."
